Pais,Code,Ano,Eolica,Hidroeletrica,Solar,Outras Fontes,region,sub-region
Ecuador,ECU,2018,0.08,20.47,0.04,1.61,Americas,America do Sul
Ecuador,ECU,2019,0.09,24.42,0.04,1.44,Americas,America do Sul
Ecuador,ECU,2020,0.08,24.79,0.04,1.29,Americas,America do Sul
Ecuador,ECU,2021,0.05,25.93,0.04,1.24,Americas,America do Sul
French Guiana,GUF,2000,0.0,0.0,0.0,0.0,Americas,America do Sul
French Guiana,GUF,2001,0.0,0.53,0.0,0.0,Americas,America do Sul
French Guiana,GUF,2002,0.0,0.55,0.0,0.0,Americas,America do Sul
French Guiana,GUF,2003,0.0,0.57,0.0,0.0,Americas,America do Sul
French Guiana,GUF,2004,0.0,0.59,0.0,0.0,Americas,America do Sul
French Guiana,GUF,2005,0.0,0.62,0.0,0.0,Americas,America do Sul
French Guiana,GUF,2006,0.0,0.64,0.0,0.0,Americas,America do Sul
French Guiana,GUF,2007,0.0,0.66,0.0,0.0,Americas,America do Sul
French Guiana,GUF,2008,0.0,0.69,0.0,0.0,Americas,America do Sul
French Guiana,GUF,2009,0.0,0.71,0.0,0.0,Americas,America do Sul
French Guiana,GUF,2010,0.0,0.74,0.0,0.01,Americas,America do Sul
French Guiana,GUF,2011,0.0,0.65,0.04,0.01,Americas,America do Sul
French Guiana,GUF,2012,0.0,0.56,0.05,0.0,Americas,America do Sul
French Guiana,GUF,2013,0.0,0.49,0.04,0.01,Americas,America do Sul
French Guiana,GUF,2014,0.0,0.5,0.05,0.0,Americas,America do Sul
French Guiana,GUF,2015,0.0,0.49,0.05,0.0,Americas,America do Sul
French Guiana,GUF,2016,0.0,0.44,0.05,0.0,Americas,America do Sul
French Guiana,GUF,2017,0.0,0.56,0.05,0.0,Americas,America do Sul
French Guiana,GUF,2018,0.0,0.54,0.05,0.0,Americas,America do Sul
French Guiana,GUF,2019,0.0,0.44,0.05,0.01,Americas,America do Sul
French Guiana,GUF,2020,0.0,0.44,0.05,0.01,Americas,America do Sul
Guyana,GUY,2000,0.0,0.0,0.0,0.06,Americas,America do Sul
Guyana,GUY,2001,0.0,0.0,0.0,0.06,Americas,America do Sul
Guyana,GUY,2002,0.0,0.0,0.0,0.06,Americas,America do Sul
Guyana,GUY,2003,0.0,0.0,0.0,0.05,Americas,America do Sul
Guyana,GUY,2004,0.0,0.0,0.0,0.06,Americas,America do Sul
Guyana,GUY,2005,0.0,0.0,0.0,0.05,Americas,America do Sul
Guyana,GUY,2006,0.0,0.0,0.0,0.05,Americas,America do Sul
Guyana,GUY,2007,0.0,0.0,0.0,0.05,Americas,America do Sul
Guyana,GUY,2008,0.0,0.0,0.0,0.05,Americas,America do Sul
Guyana,GUY,2009,0.0,0.0,0.0,0.11,Americas,America do Sul
Guyana,GUY,2010,0.0,0.0,0.0,0.12,Americas,America do Sul
Guyana,GUY,2011,0.0,0.0,0.0,0.13,Americas,America do Sul
Guyana,GUY,2012,0.0,0.0,0.0,0.13,Americas,America do Sul
Guyana,GUY,2013,0.0,0.0,0.0,0.13,Americas,America do Sul
Guyana,GUY,2014,0.0,0.0,0.0,0.14,Americas,America do Sul
Guyana,GUY,2015,0.0,0.0,0.0,0.16,Americas,America do Sul
Guyana,GUY,2016,0.0,0.0,0.0,0.14,Americas,America do Sul
Guyana,GUY,2017,0.0,0.0,0.01,0.14,Americas,America do Sul
Guyana,GUY,2018,0.0,0.0,0.01,0.14,Americas,America do Sul
Guyana,GUY,2019,0.0,0.0,0.02,0.14,Americas,America do Sul
Guyana,GUY,2020,0.0,0.0,0.02,0.14,Americas,America do Sul
Paraguay,PRY,2000,0.0,52.96,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2001,0.0,44.86,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2002,0.0,47.73,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2003,0.0,51.25,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2004,0.0,51.41,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2005,0.0,50.65,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2006,0.0,53.25,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2007,0.0,53.19,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2008,0.0,54.91,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2009,0.0,54.41,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2010,0.0,53.52,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2011,0.0,57.05,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2012,0.0,59.63,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2013,0.0,59.77,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2014,0.0,54.72,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2015,0.0,55.19,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2016,0.0,63.13,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2017,0.0,59.09,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2018,0.0,58.62,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2019,0.0,48.93,0.0,0.0,Americas,America do Sul
Paraguay,PRY,2020,0.0,49.34,0.0,0.0,Americas,America do Sul
Peru,PER,2000,0.0,16.01,0.0,0.03,Americas,America do Sul
Peru,PER,2001,0.0,17.43,0.0,0.03,Americas,America do Sul
Peru,PER,2002,0.0,17.86,0.0,0.04,Americas,America do Sul
Peru,PER,2003,0.0,18.35,0.0,0.05,Americas,America do Sul
Peru,PER,2004,0.0,17.35,0.0,0.07,Americas,America do Sul
Peru,PER,2005,0.0,17.9,0.0,0.08,Americas,America do Sul
Peru,PER,2006,0.0,19.51,0.0,0.06,Americas,America do Sul
Peru,PER,2007,0.0,19.35,0.0,0.05,Americas,America do Sul
Peru,PER,2008,0.0,18.96,0.0,0.09,Americas,America do Sul
Peru,PER,2009,0.0,19.42,0.0,0.15,Americas,America do Sul
Peru,PER,2010,0.0,19.84,0.0,0.15,Americas,America do Sul
Peru,PER,2011,0.0,21.37,0.0,0.18,Americas,America do Sul
Peru,PER,2012,0.0,21.14,0.06,0.3,Americas,America do Sul
Peru,PER,2013,0.0,22.09,0.2,0.49,Americas,America do Sul
Peru,PER,2014,0.26,21.98,0.2,0.49,Americas,America do Sul
Peru,PER,2015,0.6,23.47,0.23,0.48,Americas,America do Sul
Peru,PER,2016,1.06,23.92,0.24,0.47,Americas,America do Sul
Peru,PER,2017,1.07,28.77,0.29,0.47,Americas,America do Sul
Peru,PER,2018,1.5,30.41,0.75,0.51,Americas,America do Sul
Peru,PER,2019,1.65,31.26,0.78,0.49,Americas,America do Sul
Peru,PER,2020,1.81,29.04,0.8,0.53,Americas,America do Sul
Peru,PER,2021,1.81,30.42,0.82,0.59,Americas,America do Sul
Suriname,SUR,2000,0.0,0.71,0.0,0.0,Americas,America do Sul
Suriname,SUR,2001,0.0,0.73,0.0,0.0,Americas,America do Sul
Suriname,SUR,2002,0.0,0.74,0.0,0.0,Americas,America do Sul
Suriname,SUR,2003,0.0,0.75,0.0,0.0,Americas,America do Sul
Suriname,SUR,2004,0.0,0.76,0.0,0.0,Americas,America do Sul
Suriname,SUR,2005,0.0,0.82,0.0,0.0,Americas,America do Sul
Suriname,SUR,2006,0.0,0.86,0.0,0.0,Americas,America do Sul
Suriname,SUR,2007,0.0,0.86,0.0,0.0,Americas,America do Sul
Suriname,SUR,2008,0.0,0.86,0.0,0.0,Americas,America do Sul
Suriname,SUR,2009,0.0,0.86,0.0,0.0,Americas,America do Sul
Suriname,SUR,2010,0.0,1.2,0.0,0.0,Americas,America do Sul
Suriname,SUR,2011,0.0,1.03,0.0,0.0,Americas,America do Sul
Suriname,SUR,2012,0.0,0.82,0.0,0.0,Americas,America do Sul
Suriname,SUR,2013,0.0,0.83,0.0,0.0,Americas,America do Sul
Suriname,SUR,2014,0.0,0.55,0.01,0.0,Americas,America do Sul
Suriname,SUR,2015,0.0,0.47,0.01,0.01,Americas,America do Sul
Suriname,SUR,2016,0.0,0.78,0.01,0.01,Americas,America do Sul
Suriname,SUR,2017,0.0,0.92,0.01,0.0,Americas,America do Sul
Suriname,SUR,2018,0.0,0.99,0.01,0.0,Americas,America do Sul
Suriname,SUR,2019,0.0,1.36,0.01,0.0,Americas,America do Sul
Suriname,SUR,2020,0.0,1.36,0.01,0.0,Americas,America do Sul
Uruguay,URY,2000,0.0,6.98,0.0,0.02,Americas,America do Sul
Uruguay,URY,2001,0.0,9.1,0.0,0.0,Americas,America do Sul
Uruguay,URY,2002,0.0,9.44,0.0,0.0,Americas,America do Sul
Uruguay,URY,2003,0.0,8.45,0.0,0.0,Americas,America do Sul
Uruguay,URY,2004,0.0,4.73,0.0,0.04,Americas,America do Sul
Uruguay,URY,2005,0.0,6.62,0.0,0.04,Americas,America do Sul
Uruguay,URY,2006,0.0,3.56,0.0,0.04,Americas,America do Sul
Uruguay,URY,2007,0.0,7.99,0.0,0.32,Americas,America do Sul
Uruguay,URY,2008,0.0,4.45,0.0,1.04,Americas,America do Sul
Uruguay,URY,2009,0.04,5.21,0.0,0.82,Americas,America do Sul
Uruguay,URY,2010,0.07,8.58,0.0,0.64,Americas,America do Sul
Uruguay,URY,2011,0.11,6.41,0.0,1.06,Americas,America do Sul
Uruguay,URY,2012,0.11,5.37,0.0,1.27,Americas,America do Sul
Uruguay,URY,2013,0.14,8.12,0.0,1.15,Americas,America do Sul
Uruguay,URY,2014,0.73,9.55,0.0,0.92,Americas,America do Sul
Uruguay,URY,2015,2.07,8.18,0.05,1.38,Americas,America do Sul
Uruguay,URY,2016,2.99,7.76,0.15,1.5,Americas,America do Sul
Uruguay,URY,2017,3.77,7.44,0.27,1.46,Americas,America do Sul
Uruguay,URY,2018,4.73,6.49,0.41,1.52,Americas,America do Sul
Uruguay,URY,2019,4.75,7.84,0.42,0.88,Americas,America do Sul
Uruguay,URY,2020,5.44,3.95,0.46,0.88,Americas,America do Sul
Venezuela,VEN,2000,0.0,62.2,0.0,0.0,Americas,America do Sul
Venezuela,VEN,2001,0.0,59.85,0.0,0.0,Americas,America do Sul
Venezuela,VEN,2002,0.0,58.94,0.0,0.0,Americas,America do Sul
Venezuela,VEN,2003,0.0,59.93,0.0,0.0,Americas,America do Sul
Venezuela,VEN,2004,0.0,69.37,0.0,0.0,Americas,America do Sul
Venezuela,VEN,2005,0.0,76.46,0.0,0.0,Americas,America do Sul
Venezuela,VEN,2006,0.0,80.78,0.0,0.0,Americas,America do Sul
Venezuela,VEN,2007,0.0,82.23,0.0,0.0,Americas,America do Sul
Venezuela,VEN,2008,0.0,85.97,0.0,0.0,Americas,America do Sul
Venezuela,VEN,2009,0.0,85.1,0.0,0.0,Americas,America do Sul
Venezuela,VEN,2010,0.0,76.01,0.0,0.0,Americas,America do Sul
Venezuela,VEN,2011,0.0,82.83,0.0,0.0,Americas,America do Sul
Venezuela,VEN,2012,0.05,81.19,0.0,0.0,Americas,America do Sul
Venezuela,VEN,2013,0.09,82.71,0.0,0.0,Americas,America do Sul
Venezuela,VEN,2014,0.09,63.65,0.0,0.0,Americas,America do Sul
Venezuela,VEN,2015,0.09,74.15,0.01,0.0,Americas,America do Sul
Venezuela,VEN,2016,0.09,62.33,0.01,0.0,Americas,America do Sul
Venezuela,VEN,2017,0.09,59.9,0.01,0.0,Americas,America do Sul
Venezuela,VEN,2018,0.09,57.57,0.01,0.0,Americas,America do Sul
Venezuela,VEN,2019,0.09,72.0,0.01,0.0,Americas,America do Sul
Venezuela,VEN,2020,0.09,72.0,0.01,0.0,Americas,America do Sul
